openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | {
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         enabled: true
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |     edges:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       # Stage 1: Scan SFTP and decide next file to process
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       cronFileCheckToScanSftpForChanges:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         source_trigger: cron-file-check
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         target_job: ScanSftpForChanges
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_type: always
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         enabled: true
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | 
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       # Stage 1b: Proceed to file check if a candidate was found
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       ScanToCheckForTargetFile:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         source_job: ScanSftpForChanges
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         target_job: CheckForTargetFile
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_type: on_job_success
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_expression: "state.hasFileToProcess === true"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         enabled: true
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | 
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       # Stage 2: Parse metadata and generate DHIS2 structures if target file found
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       CheckForTargetFileToParseExcelMetadata:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         source_job: CheckForTargetFile
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         target_job: ParseExcelMetadata
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_type: on_job_success
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_expression: "state.targetFileFound === true && !state.noFilesToProcess"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         enabled: true
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | 
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       # Stage 3: Setup DHIS2 metadata if metadata parsed successfully
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       ParseExcelMetadataToCheckAndSetupMetadata:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         source_job: ParseExcelMetadata
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         target_job: CheckAndSetupMetadata
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_type: on_job_success
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_expression: "state.metadataParsed === true && state.totalChunks > 0"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         enabled: true
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | 
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       # Stage 4: Process chunks if metadata setup completed
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |       CheckAndSetupMetadataToProcessAllChunksSequentially:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         source_job: CheckAndSetupMetadata
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         target_job: ProcessAllChunksSequentially
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_type: on_job_success
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         condition_expression: "state.metadataSetupComplete === true"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    |         enabled: true --- end project.yaml content ---
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | [CLI] ℹ Using OPENFN_API_KEY environment variable
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | [CLI] ℹ Using OPENFN_ENDPOINT environment variable
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | [CLI] ℹ Deploying
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | [CLI] ℹ Getting project from server...
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | Checking http://openfn:4000/api/provision/602b3c71-3d0d-4a97-867e-f87afe8ed7b3? for existing project.
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | No existing project found.
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | [CLI] ♦ Changes:
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | -null
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +{
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +  workflows: [
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +    {
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +      id: "1358cb78-84a9-45d0-aa31-ed690de351d0"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +      name: "Excel Sheet to DHIS2 Batch Upload Workflow"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +      jobs: [
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +        {
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          id: "c2c91fbc-e9d9-4ac4-ab0d-7738d5b4cd84"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          name: "Scan SFTP for new or updated ART Excel files"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          adaptor: "@openfn/language-sftp@2.0.17-custom"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          body: "// Job 0: ScanSftpForChanges\n// STATE CONTRACT:\n// Input:  { filesIndex?, config? }\n// Output: { hasFileToProcess, filesIndex, config }\n\nfn(state => {\n  console.log('🔎 Job 0: Scanning SFTP directory for new/updated ART Excel files...');\n\n  const previousFilesIndex = state.filesIndex || {};\n  const config = state.config || {};\n\n  // Pattern for ART data files (case-insensitive)\n  const filenamePattern = /^ART_data.*\\.xlsx$/i;\n  const directory = config.directory || '/data/excel-files';\n\n  console.log(`   • Directory: ${directory}`);\n  console.log(`   • Pattern: ${filenamePattern}`);\n\n  return list(directory, null, s => {\n    const entries = Array.isArray(s.data) ? s.data : [];\n    const nowIso = new Date().toISOString();\n\n    // Normalize listing to { name, size, mtime } shape\n    const normalize = f => {\n      if (typeof f === 'string') {\n        return { name: f, size: null, mtime: null };\n      }\n      const mtime = f.mtime || f.modifyTime || f.modTime || f.date || null;\n      const size = f.size || f.length || null;\n      const name = f.name || String(f.filename || '');\n      return { name, size, mtime };\n    };\n\n    const files = entries\n      .map(normalize)\n      .filter(f => f.name && filenamePattern.test(f.name));\n\n    console.log(`   • Matched files: ${files.length}`);\n\n    // Build next filesIndex and detect candidates\n    const nextFilesIndex = { ...previousFilesIndex };\n    const candidates = [];\n\n    for (const file of files) {\n      const key = file.name;\n      const existing = previousFilesIndex[key] || {};\n      const seenBefore = Boolean(previousFilesIndex[key]);\n\n      // Detect change by size/mtime, or not processed yet\n      const changedSize = existing.size !== undefined && file.size !== null && existing.size !== file.size;\n      const changedMtime = existing.mtime && file.mtime && existing.mtime !== file.mtime;\n      const notProcessed = existing.processed !== true;\n\n      const isCandidate = !seenBefore || notProcessed || changedSize || changedMtime;\n\n      // Update index bookkeeping\n      nextFilesIndex[key] = {\n        path: `${directory}/${file.name}`,\n        lastSeenAt: nowIso,\n        size: file.size || existing.size || null,\n        mtime: file.mtime || existing.mtime || null,\n        processed: existing.processed === true && !(changedSize || changedMtime)\n          ? true\n          : false,\n        lastProcessedAt: existing.lastProcessedAt || null\n      };\n\n      if (isCandidate) {\n        candidates.push({\n          name: file.name,\n          path: `${directory}/${file.name}`,\n          size: file.size,\n          mtime: file.mtime\n        });\n      }\n    }\n\n    // Pick the next file deterministically (by newest mtime then name)\n    candidates.sort((a, b) => {\n      const am = a.mtime ? new Date(a.mtime).getTime() : 0;\n      const bm = b.mtime ? new Date(b.mtime).getTime() : 0;\n      if (bm !== am) return bm - am;\n      return a.name.localeCompare(b.name);\n    });\n\n    const nextFile = candidates[0];\n\n    if (!nextFile) {\n      console.log('✅ No new or updated ART_data*.xlsx files to process.');\n      return {\n        hasFileToProcess: false,\n        filesIndex: nextFilesIndex,\n        config\n      };\n    }\n\n    console.log(`📄 Next file selected: ${nextFile.name}`);\n\n    // Set downstream override for exact filename; ensure pattern is not used\n    const nextConfig = {\n      ...config,\n      targetFile: nextFile.name,\n      targetFilePattern: null\n    };\n\n    return {\n      hasFileToProcess: true,\n      // Hint fields (downstream Job 1 will still resolve and set fileName/filePath)\n      fileName: nextFile.name,\n      filePath: nextFile.path,\n      filesIndex: nextFilesIndex,\n      config: nextConfig\n    };\n  })(state);\n});\n\n\n\n\n\n\n\n"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          project_credential_id: "816a818c-0e8e-4f94-aed2-428cf2105e97"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +        }
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +        {
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          id: "cb392f96-54dd-413b-9495-16a1bb45e8ac"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          name: "Check for Target Excel File"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          adaptor: "@openfn/language-sftp@2.0.17-custom"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          body: "// Job 1: CheckForTargetFile\n// STATE CONTRACT:\n// Input:  Initial state with optional config: { config?: {...overrides} }\n// Output: { fileName, filePath, targetFileFound, noFilesToProcess, config }\n\n// Master configuration - single source of truth for entire workflow\nconst MASTER_CONFIG = {\n  // === JOB 1: FILE DISCOVERY ===\n  targetFile: 'ART_data_long_format.xlsx',\n  targetFilePattern: null,\n  directory: '/data/excel-files',\n  \n  // === JOB 2: EXCEL PROCESSING ===\n  chunkSize: 5000,\n  maxLevels: 5, // Organization unit hierarchy depth\n  \n  // Clear column mapping: Excel column name → what it's used for\n  columnMapping: {\n    'Indicator_name': {\n      uniqueValueKey: 'indicators',    // Collect unique values for metadata generation\n      dataProcessingRole: 'indicator'  // Use as indicator in data processing\n    },\n    'IndicatorValue': {\n      dataProcessingRole: 'value'      // Use as value in data processing\n    },\n    'Quarter': {\n      uniqueValueKey: 'quarters',\n      dataProcessingRole: 'period'\n    },\n    'Site': {\n      uniqueValueKey: 'sites',\n      dataProcessingRole: 'orgUnit'\n    },\n    'Region': {\n      uniqueValueKey: 'regions'        // Only for metadata generation\n    },\n    'Zone': {\n      uniqueValueKey: 'zones'\n    },\n    'District': {\n      uniqueValueKey: 'districts'\n    },\n    'hsector': {\n      uniqueValueKey: 'hsectors',\n      dataProcessingRole: 'category'\n    },\n    'Reporting period': {\n      uniqueValueKey: 'reportingPeriods'\n    }\n  },\n  \n  // === DHIS2 METADATA GENERATION ===\n  countryConfig: {\n    name: 'Malawi',\n    shortName: 'Malawi',\n    code: 'MW'\n  },\n  \n  categoryConfig: {\n    healthSector: {\n      name: 'Health Sector',\n      shortName: 'Health Sector',\n      code: 'HEALTH_SECTOR'\n    },\n    reportingPeriodType: {\n      name: 'Reporting Period Type',\n      shortName: 'Report Period Type',\n      code: 'REPORTING_PERIOD_TYPE'\n    }\n  }\n};\n\n// List files and check for target file\nlist('/data/excel-files', null, state => {\n  console.log('📁 Job 1: Checking for Excel files...');\n  \n  const config = { ...MASTER_CONFIG, ...(state.config || {}) };\n  const searchDirectory = config.directory;\n  \n  console.log(`🔧 Configuration:`);\n  console.log(`   • Target file: ${config.targetFile}`);\n  console.log(`   • Target pattern: ${config.targetFilePattern || 'none'}`);\n  console.log(`   • Search directory: ${searchDirectory}`);\n  console.log(`   • Chunk size: ${config.chunkSize}`);\n  console.log(`   • Max levels: ${config.maxLevels}`);\n  \n  const allFiles = Array.isArray(state.data) ? state.data : [];\n  const excelFiles = allFiles.filter(file => {\n    const filename = typeof file === 'string' ? file : file.name;\n    return filename && filename.endsWith('.xlsx');\n  });\n  \n  console.log(`📄 Found ${excelFiles.length} Excel files`);\n  \n  if (excelFiles.length === 0) {\n    console.log('📭 No Excel files found to process');\n    return { \n      noFilesToProcess: true,\n      targetFileFound: false,\n      fileName: null,\n      filePath: null,\n      config,\n      filesIndex: state.filesIndex || {}\n    };\n  }\n  \n  // Find target file using either exact match or pattern\n  let targetFile = null;\n  let matchedFileName = null;\n  \n  if (config.targetFilePattern) {\n    // Use regex pattern matching\n    const pattern = new RegExp(config.targetFilePattern, 'i');\n    targetFile = excelFiles.find(file => {\n      const filename = typeof file === 'string' ? file : file.name;\n      return pattern.test(filename);\n    });\n    matchedFileName = targetFile ? (typeof targetFile === 'string' ? targetFile : targetFile.name) : null;\n  } else {\n    // Use exact file name matching\n    targetFile = excelFiles.find(file => {\n      const filename = typeof file === 'string' ? file : file.name;\n      return filename === config.targetFile;\n    });\n    matchedFileName = config.targetFile;\n  }\n  \n  if (!targetFile) {\n    const searchCriteria = config.targetFilePattern ? `pattern '${config.targetFilePattern}'` : `file '${config.targetFile}'`;\n    console.log(`❌ Target ${searchCriteria} not found`);\n    return { \n      noFilesToProcess: true,\n      targetFileFound: false,\n      fileName: null,\n      filePath: null,\n      config,\n      filesIndex: state.filesIndex || {}\n    };\n  }\n  \n  console.log(`✅ Found target file: ${matchedFileName}`);\n  \n  return { \n    targetFileFound: true,\n    noFilesToProcess: false,\n    fileName: matchedFileName,\n    filePath: `${searchDirectory}/${matchedFileName}`,\n    config,\n    // Preserve filesIndex passed from Scan job\n    filesIndex: state.filesIndex || {}\n  };\n}); "
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          project_credential_id: "816a818c-0e8e-4f94-aed2-428cf2105e97"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +        }
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +        {
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          id: "04245bdb-691f-4267-ab0d-1684dd856410"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          name: "Parse Excel File Metadata and Generate DHIS2 Structures"
openfn_workflow-loader.1.n6w0oatw4mov@ip-172-31-44-227    | +          adaptor: "@openfn/language-sftp@2.0.17-custom"
