null", "created":"2025-10-09 07:56:59.983", "lastUpdated":"2025-10-09 07:56:59.983" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,977 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"184", "uid":"UmGWTjLRG8s", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2110173054", "id":"77", "uid":"a3uBWw8rPgL", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 07:57:00.19", "lastUpdated":"2025-10-09 07:57:00.19" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,991 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"195", "uid":"KHZ7nh9wXAi", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"109620503", "id":"88", "uid":"oGEDufDW0AO", "code":"80_84_YEARS", "name":"80-84 years", "shortName":"80-84 years", "description":"null", "created":"2025-10-09 07:57:02.501", "lastUpdated":"2025-10-09 07:57:02.501" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,993 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"196", "uid":"c2aTeiVy8Vm", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"119678906", "id":"89", "uid":"Yzer9uwF0Ul", "code":"1_YEARS", "name":"<1 years", "shortName":"<1 years", "description":"null", "created":"2025-10-09 07:57:02.693", "lastUpdated":"2025-10-09 07:57:02.693" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,994 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"197", "uid":"iF3octNXtYo", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1365212974", "id":"90", "uid":"aPtJe9C46x7", "code":"90_PLUS_YEARS", "name":"90 plus years", "shortName":"90 plus years", "description":"null", "created":"2025-10-09 07:57:02.883", "lastUpdated":"2025-10-09 07:57:02.883" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"679063446", "id":"67", "uid":"nacagjJB9HO", "code":"UNKNOWN", "name":"Unknown", "shortName":"Unknown", "description":"null", "created":"2025-10-09 07:56:57.585", "lastUpdated":"2025-10-09 07:56:57.585" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,995 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"198", "uid":"QqAGbGbBU7r", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"395916891", "id":"70", "uid":"lu0DqcUjbt5", "code":"40_44_YEARS", "name":"40-44 years", "shortName":"40-44 years", "description":"null", "created":"2025-10-09 07:56:58.735", "lastUpdated":"2025-10-09 07:56:58.735" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,997 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"199", "uid":"qPmuueHPEzm", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"376665920", "id":"71", "uid":"MUAmE9l7qPS", "code":"ALL", "name":"All", "shortName":"All", "description":"null", "created":"2025-10-09 07:56:58.944", "lastUpdated":"2025-10-09 07:56:58.944" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,998 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"200", "uid":"bQwgIchsVL1", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-642431314", "id":"72", "uid":"MG2JMKoHeiY", "code":"15_19_YEARS", "name":"15-19 years", "shortName":"15-19 years", "description":"null", "created":"2025-10-09 07:56:59.155", "lastUpdated":"2025-10-09 07:56:59.155" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:03,999 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"201", "uid":"eTPa4b6oXqq", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"14318296", "id":"73", "uid":"fitH10Cvs0H", "code":"55_59_YEARS", "name":"55-59 years", "shortName":"55-59 years", "description":"null", "created":"2025-10-09 07:56:59.36", "lastUpdated":"2025-10-09 07:56:59.36" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,000 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"202", "uid":"P8juy1QIKKT", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"455971438", "id":"74", "uid":"Bmh5ihIoIvV", "code":"45_49_YEARS", "name":"45-49 years", "shortName":"45-49 years", "description":"null", "created":"2025-10-09 07:56:59.568", "lastUpdated":"2025-10-09 07:56:59.568" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,002 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"203", "uid":"ivhNryIeUF2", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1357183906", "id":"75", "uid":"w1QQUDOt6Yi", "code":"35_39_YEARS", "name":"35-39 years", "shortName":"35-39 years", "description":"null", "created":"2025-10-09 07:56:59.776", "lastUpdated":"2025-10-09 07:56:59.776" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,003 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"204", "uid":"Gi9uCqRzZ3E", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-89026716", "id":"76", "uid":"p9aa8UKZTvm", "code":"50_54_YEARS", "name":"50-54 years", "shortName":"50-54 years", "description":"null", "created":"2025-10-09 07:56:59.983", "lastUpdated":"2025-10-09 07:56:59.983" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,005 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"205", "uid":"RrYN49c8RzT", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2110173054", "id":"77", "uid":"a3uBWw8rPgL", "code":"30_34_YEARS", "name":"30-34 years", "shortName":"30-34 years", "description":"null", "created":"2025-10-09 07:57:00.19", "lastUpdated":"2025-10-09 07:57:00.19" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,006 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"206", "uid":"OAnv7PoFevf", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1297004959", "id":"78", "uid":"qJft700quLs", "code":"25_29_YEARS", "name":"25-29 years", "shortName":"25-29 years", "description":"null", "created":"2025-10-09 07:57:00.401", "lastUpdated":"2025-10-09 07:57:00.401" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,008 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"207", "uid":"xTLFKt3k7ls", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1704419377", "id":"79", "uid":"CiaHl5X6vdy", "code":"5_9_YEARS", "name":"5-9 years", "shortName":"5-9 years", "description":"null", "created":"2025-10-09 07:57:00.654", "lastUpdated":"2025-10-09 07:57:00.654" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,009 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"208", "uid":"dRFSYPcTg0r", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1455648916", "id":"80", "uid":"fkRk07QDdvp", "code":"60_64_YEARS", "name":"60-64 years", "shortName":"60-64 years", "description":"null", "created":"2025-10-09 07:57:00.858", "lastUpdated":"2025-10-09 07:57:00.858" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,010 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"209", "uid":"ZiHuiSuiLis", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-1961532041", "id":"81", "uid":"nFOlE2XPxaf", "code":"65_69_YEARS", "name":"65-69 years", "shortName":"65-69 years", "description":"null", "created":"2025-10-09 07:57:01.06", "lastUpdated":"2025-10-09 07:57:01.06" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,012 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"210", "uid":"uCTOQMEGf4i", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1452518310", "id":"82", "uid":"cPWEsONwrvx", "code":"70_74_YEARS", "name":"70-74 years", "shortName":"70-74 years", "description":"null", "created":"2025-10-09 07:57:01.279", "lastUpdated":"2025-10-09 07:57:01.279" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,013 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"211", "uid":"wO8oAJPEjPN", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"515022900", "id":"83", "uid":"vFcCUECKosR", "code":"10_14_YEARS", "name":"10-14 years", "shortName":"10-14 years", "description":"null", "created":"2025-10-09 07:57:01.48", "lastUpdated":"2025-10-09 07:57:01.48" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,014 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"212", "uid":"gHgSkxsbahV", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"508832348", "id":"84", "uid":"NjVePYqR03V", "code":"20_24_YEARS", "name":"20-24 years", "shortName":"20-24 years", "description":"null", "created":"2025-10-09 07:57:01.684", "lastUpdated":"2025-10-09 07:57:01.684" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,015 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"213", "uid":"LBU6pRuihOt", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"-888143628", "id":"85", "uid":"bqVVKyl5YCy", "code":"1_4_YEARS", "name":"1-4 years", "shortName":"1-4 years", "description":"null", "created":"2025-10-09 07:57:01.918", "lastUpdated":"2025-10-09 07:57:01.918" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
dhis2_dhis2.1.dzobqvdvegvr@ip-172-31-44-227    | * INFO  2025-10-09T07:57:04,016 Added missing category option combo: {"class":"class org.hisp.dhis.category.CategoryOptionCombo", "id":"214", "uid":"JzkvhNuIOJh", "code":"null", "categoryCombo":{"class":"class org.hisp.dhis.category.CategoryCombo", "id":"92", "uid":"bD9e3dmfoKX", "code":"HEALTH_REPORTING_COMBO", "name":"Data Disaggregation", "created":"2025-10-09 07:57:03.707", "lastUpdated":"2025-10-09 07:57:03.707" }, "categoryOptions":[{"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"2022847477", "id":"86", "uid":"IOL6EDGnV5z", "code":"85_89_YEARS", "name":"85-89 years", "shortName":"85-89 years", "description":"null", "created":"2025-10-09 07:57:02.113", "lastUpdated":"2025-10-09 07:57:02.113" }, {"class":"class org.hisp.dhis.category.CategoryOption", "hashCode":"1026958202", "id":"68", "uid":"Mp23mZ4TWXb", "code":"FBF", "name":"FBF", "shortName":"FBF", "description":"null", "created":"2025-10-09 07:56:57.809", "lastUpdated":"2025-10-09 07:56:57.809" }]} for category combo: Data Disaggregation (DefaultCategoryService.java [http-nio-8080-exec-9]) IDXJlYR5g2L9lNQDI8ilNugn7IcjwfLwuYIs9fJWsKGSI= 
